offer,nurse,unit,block,coverage_value,cost_kusd,fatigue_risk
S090,N21,LD,W3N,72.5,3.26,30.8
S091,N02,ICU,W1N,100.2,4.11,29.0
S092,N12,LD,W4D,63.7,2.54,10.7
S093,N08,ED,W1D,84.2,3.26,18.2
S094,N21,Oncology,W2D,69.5,3.06,12.6
S095,N11,LD,W1D,85.6,3.28,17.7
S096,N16,ICU,W1N,99.9,4.2,34.5
S097,N02,ICU,W2N,85.9,4.13,33.2
S098,N30,Oncology,W3D,65.9,2.79,10.0
S099,N18,ICU,W2N,94.4,3.93,30.3
S100,N21,MedSurg,W2N,89.4,3.25,25.3
S101,N06,ICU,W3N,76.5,3.97,25.3
S102,N29,MedSurg,W1N,96.5,4.59,25.0
S103,N02,Oncology,W4N,77.0,3.83,30.8
S104,N02,MedSurg,W4D,79.8,3.2,11.5
S105,N18,Oncology,W3N,79.1,3.44,33.2
S106,N07,ED,W2D,67.6,3.07,17.0
S107,N24,ED,W3N,79.0,3.79,24.0
S108,N29,ED,W1N,89.9,4.16,35.5
S109,N13,ED,W1N,88.9,3.58,27.0
S110,N18,LD,W4D,71.2,2.51,10.3
S111,N18,ICU,W3N,93.4,3.65,25.0
S112,N07,ED,W2N,93.3,4.28,26.7
S113,N05,ICU,W4D,87.0,3.62,14.3
S114,N25,ED,W2D,70.6,3.35,18.9
S115,N07,LD,W1N,76.7,4.32,27.7
S116,N11,ED,W3N,88.3,3.92,33.1
S117,N21,ED,W2D,63.5,2.82,17.3
S118,N11,MedSurg,W2D,76.2,3.81,10.7
S119,N28,ED,W4N,99.2,3.4,24.3
S120,N28,LD,W1D,69.6,3.26,12.2
