claim,line,expected_recovery_kusd,hours,friction,mandated_referral
PRP-1129,PRP,66.6,31.1,5.3,
WC-1130,WC,103.0,48.6,7.9,
LIA-1131,LIA,96.4,47.6,6.9,
PRP-1132,PRP,71.1,47.1,6.6,
WC-1133,WC,86.2,41.3,6.4,
LIA-1134,LIA,73.5,38.5,5.8,
PRP-1135,PRP,58.9,33.1,6.3,
WC-1136,WC,59.5,35.1,6.1,
LIA-1137,LIA,63.4,37.2,7.1,
PRP-1138,PRP,78.9,36.5,7.7,
WC-1139,WC,67.5,40.6,6.6,
LIA-1140,LIA,93.5,48.7,7.4,
PRP-1141,PRP,79.5,41.7,5.9,
WC-1142,WC,72.1,46.2,7.1,
LIA-1143,LIA,73.7,48.9,6.8,
PRP-1144,PRP,63.6,32.1,5.3,
WC-1145,WC,76.4,50.6,7.9,
LIA-1146,LIA,89.3,47.6,7.3,
PRP-1147,PRP,102.4,47.5,5.8,
WC-1148,WC,63.4,43.0,6.8,
LIA-1149,LIA,62.5,33.8,6.7,
AUT-1160,AUT,13.7,7.7,2.9,
WC-1161,WC,18.1,10.4,2.5,
PRP-1162,PRP,16.1,11.4,1.3,
LIA-1163,LIA,8.9,4.7,2.0,
AUT-1164,AUT,19.4,10.2,1.8,
WC-1165,WC,22.2,11.2,1.7,
PRP-1166,PRP,10.9,6.9,1.4,
LIA-1167,LIA,11.1,5.2,2.1,
AUT-1168,AUT,13.8,7.1,2.4,
WC-1169,WC,23.0,11.5,2.2,
PRP-1170,PRP,15.3,7.0,2.8,
LIA-1171,LIA,16.3,11.6,3.1,
AUT-1172,AUT,12.8,9.1,2.5,
WC-1173,WC,12.4,9.5,2.1,
PRP-1174,PRP,16.6,10.6,2.1,
LIA-1175,LIA,11.8,7.5,3.3,
AUT-1176,AUT,14.3,10.3,3.5,
WC-1177,WC,17.2,11.0,3.1,
PRP-1178,PRP,10.7,4.9,2.7,
LIA-1179,LIA,12.7,9.2,3.2,
AUT-1180,AUT,6.4,4.2,1.4,
WC-1181,WC,15.1,10.2,3.3,
PRP-1182,PRP,12.3,9.3,1.0,
LIA-1183,LIA,8.1,4.4,3.0,
AUT-1184,AUT,12.2,5.9,1.1,
WC-1185,WC,22.2,10.4,2.9,
PRP-1186,PRP,19.7,9.6,1.1,
LIA-1187,LIA,7.9,5.6,2.3,
AUT-1188,AUT,18.6,10.0,3.1,
WC-1189,WC,10.3,5.2,1.5,
PRP-1190,PRP,12.0,6.2,3.5,
LIA-1191,LIA,12.0,8.9,2.5,
AUT-1192,AUT,9.1,4.3,2.8,
WC-1193,WC,7.4,5.4,1.5,
PRP-1194,PRP,20.3,11.8,3.0,
LIA-1195,LIA,16.5,9.1,1.4,
AUT-1196,AUT,18.2,11.6,2.4,
WC-1197,WC,18.1,9.6,3.4,
PRP-1198,PRP,9.1,5.2,2.0,
LIA-1199,LIA,11.0,7.8,1.3,
AUT-1200,AUT,9.8,6.2,2.1,
WC-1201,WC,16.6,8.9,2.0,
PRP-1202,PRP,10.9,7.3,2.5,
LIA-1203,LIA,8.7,6.5,2.0,
AUT-1204,AUT,11.7,7.8,2.4,
WC-1205,WC,16.5,8.5,2.6,
PRP-1206,PRP,14.6,9.2,3.0,
LIA-1207,LIA,14.2,8.4,2.6,
AUT-1208,AUT,12.1,6.9,2.8,
WC-1209,WC,23.6,11.1,2.3,
PRP-1210,PRP,16.5,8.2,1.8,
